                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,  -0.6206927973798485    ,   0.1050067337287433E-01,  -0.3614313070393382E-01,    0.000000000000000    ,  -0.4018940450901050E-02,  -0.2443481947795081E-01,  -0.9587749383742605E-01,   0.5208695689570080    ,  -0.2160857712479335    ,  -0.2849189440621095    ,                      NaN,    0.000000000000000    ,  -0.8580656195590604E-01,   0.2987360583309408E-01,                      NaN,                      NaN,   0.7892589739740116E-01,                      NaN,  -0.2399145320265665    ,                      NaN,   0.3151347299136353    ,                      NaN,
                      NaN,                      NaN,   0.1592679951526044E-01,   -1.588685091020604    ,    0.000000000000000    ,    0.000000000000000    ,  -0.2270258239898071E-01,  -0.2856034008519427E-01,  -0.4284728774523006E-01,   0.1470197783423080    ,   0.1995913356515683    ,  -0.1165351018890954    ,                      NaN,    0.000000000000000    ,   0.3389052278562162    ,   0.1202574446806836    ,                      NaN,                      NaN,  -0.3305790365997345E-01,                      NaN,  -0.8397122810399131E-01,                      NaN,   0.9639324828996620E-01,                      NaN,
                      NaN,                      NaN,  -0.9127894610898139E-04,    0.000000000000000    ,   -4.144179950159748    ,    0.000000000000000    ,  -0.2959316032121371E-03,   0.4864139013751237E-03,   0.2271805030329430E-02,    0.000000000000000    ,   0.2756781528893637E-02,   0.9566475750993803E-11,                      NaN,    0.000000000000000    ,    0.000000000000000    ,  -0.2140474632431550E-03,                      NaN,                      NaN,   0.5928839898967662E-03,                      NaN,   0.1859255231527011E-02,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,   -5.461619239836157    ,  -0.5730643013722815E-04,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,   0.1115272114271938E-03,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,  -0.7145638408816120E-02,  -0.2656465969759997E-01,  -0.2079633778895914    ,  -0.2531030273936595    ,  -0.5947576926265026    ,   0.1178996713085241    ,  -0.9788753558781092E-01,  -0.7333096633873099E-02,  -0.5280531967044949E-01,  -0.4161799885278714E-01,                      NaN,    0.000000000000000    ,   0.3715546529522708    ,   0.2643535806270187    ,                      NaN,                      NaN,   0.3306637352291378    ,                      NaN,  -0.6788784627357743E-01,                      NaN,   0.2134452078348753    ,                      NaN,
                      NaN,                      NaN,  -0.5674744768824630E-01,  -0.4388316891214408E-01,   0.4488560711586891    ,    0.000000000000000    ,   0.1553761952513364    ,   -1.312595483331038    ,  -0.1726370489170381E-01,   0.4511783209351332    ,   0.6266911536188086    ,  -0.1724132848859218    ,                      NaN,    0.000000000000000    ,    1.454345724408572    ,   0.5931879851890131    ,                      NaN,                      NaN,   0.1235805126855815    ,                      NaN,   0.4092191779267542    ,                      NaN,   0.2556970478072965    ,                      NaN,
                      NaN,                      NaN,  -0.6527789859257815E-01,  -0.1923363936899781E-01,   0.6124571464098335    ,    0.000000000000000    ,  -0.3677515065740851E-01,  -0.5043563921314309E-02,   -2.426091389316213    ,   0.8525809992161759    ,   0.6170110715619382    ,   0.6697071668323186    ,                      NaN,   0.9627611654535259    ,   0.1972664945325699    ,   0.2680328165945214E-01,                      NaN,                      NaN,  -0.4120640063782843E-01,                      NaN,    1.265759307917544    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,   0.4547031764027767E-01,   0.8461812684023629E-02,    0.000000000000000    ,    0.000000000000000    ,  -0.3606999287317105E-03,   0.1690056644399748E-01,   0.1093163596295042    ,   -4.586812209047705    ,   0.7058902271614936E-01,    0.000000000000000    ,                      NaN,    0.000000000000000    ,   0.9882145227194630E-01,  -0.6456982036327672E-03,                      NaN,                      NaN,  -0.5228173636966900E-03,                      NaN,   0.9121379109507488E-03,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,  -0.7296099664996956E-01,   0.4440549871493898E-01,   0.3685717960360105    ,    0.000000000000000    ,  -0.1004620205740965E-01,   0.9054660180776243E-01,   0.3059905770493727    ,   0.2730252124993036    ,   -3.375423140554035    ,   0.7728951407715697    ,                      NaN,    1.440140272262569    ,   0.1337023218262955    ,   0.3080297655620204E-02,                      NaN,                      NaN,  -0.1900241630619778E-01,                      NaN,   0.5492366854405258    ,                      NaN,  -0.1532046473094711E-02,                      NaN,
                      NaN,                      NaN,  -0.5350569397924340E-02,  -0.1442859607303638E-02,    0.000000000000000    ,    0.000000000000000    ,  -0.4403718165465827E-03,  -0.1389323670459289E-02,   0.1847200892872974E-01,    0.000000000000000    ,   0.4298675523382106E-01,   -6.050979154891375    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,  -0.1133022225300061E-02,                      NaN,                      NaN,   0.2878350998116889E-03,                      NaN,   0.2609370565585391E-01,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,   0.1248755473636738E-02,    0.000000000000000    ,   0.3766591653866910E-02,    0.000000000000000    ,                      NaN,   -6.285995534205773    ,    0.000000000000000    ,  -0.2247110973470086E-03,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,   0.1378482204929214E-02,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,  -0.4445470734850511E-01,   0.1157615047689837    ,    0.000000000000000    ,    0.000000000000000    ,   0.1084375354270668    ,   0.3233146105051170    ,   0.1499983411196415    ,   0.5864749724959232    ,   0.2051500448285977    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,   -4.744898524030384    ,   0.5711773892608667    ,                      NaN,                      NaN,  -0.1341464880694858E-01,                      NaN,   0.4280675668080130    ,                      NaN,   0.3043373958048540    ,                      NaN,
                      NaN,                      NaN,   0.2922664800610455E-01,   0.7828337187866728E-01,  -0.8355601964445347E-01,    0.000000000000000    ,   0.1476709787025569    ,   0.2522036339448923    ,   0.3881065693995148E-01,  -0.7291940074883835E-02,   0.8993745911422237E-02,  -0.5948017944803500E-01,                      NaN,  -0.2508584312745732    ,    1.087853391137253    ,   -2.434186486768166    ,                      NaN,                      NaN,   0.5823128091523212    ,                      NaN,   0.8872866105057836E-01,                      NaN,   0.1002762648660701    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,   0.9184751608426787E-01,  -0.2534416784596976E-01,   0.2729851144510841    ,   0.3227368472878308    ,   0.2163613805652174    ,   0.6127842882441520E-01,  -0.7037676093860598E-01,  -0.6964101390008887E-02,  -0.6637291845631386E-01,   0.1782293255882280E-01,                      NaN,    0.000000000000000    ,  -0.3024155829503912E-01,   0.6840174457508783    ,                      NaN,                      NaN,   -1.036590487525903    ,                      NaN,  -0.2398279873529073    ,                      NaN,   0.5003764923669991    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,  -0.1446368097551653    ,  -0.3339905914934849E-01,   0.4441291256188487    ,    0.000000000000000    ,  -0.2295341739272728E-01,   0.1043830315324331    ,    1.114218304164716    ,   0.6303425006563079E-02,   0.9822649276908569    ,   0.8382473153861978    ,                      NaN,   0.9416899149025740    ,   0.4984598205222561    ,   0.5429583287439608E-01,                      NaN,                      NaN,  -0.1248375468226534    ,                      NaN,   -2.547460483397381    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
                      NaN,                      NaN,   0.4157680373304037E-02,   0.8384749397260131E-03,    0.000000000000000    ,    0.000000000000000    ,   0.1586722157999083E-02,   0.1447553359961697E-02,    0.000000000000000    ,    0.000000000000000    ,  -0.5986351227368036E-04,    0.000000000000000    ,                      NaN,    0.000000000000000    ,   0.7750199775018625E-02,   0.1341962758412540E-02,                      NaN,                      NaN,   0.5677245103091353E-02,                      NaN,    0.000000000000000    ,                      NaN,   -3.353450924153950    ,                      NaN,
                      NaN,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,    0.000000000000000    ,    0.000000000000000    ,    0.000000000000000    ,                      NaN,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,    0.000000000000000    ,                      NaN,
